C0 (167 genes)	C1 (76 genes)	C2 (56 genes)	C3 (19 genes)	C4 (16 genes)	C5 (51 genes)	C6 (32 genes)	C7 (41 genes)	C8 (84 genes)	C9 (51 genes)	C10 (79 genes)	C11 (56 genes)	C12 (41 genes)	C13 (17 genes)
Genes	Genes	Genes	Genes	Genes	Genes	Genes	Genes	Genes	Genes	Genes	Genes	Genes	Genes
ADU73149.1	WP_003511564.1	ADU73379.1	WP_003511587.1	WP_003512267.1	ADU73719.1	WP_003511635.1	ADU73504.1	ADU75615.1	ADU74168.1	ADU73917.1	WP_003511746.1	ADU73817.1	WP_003512062.1
ADU73938.1	WP_003511596.1	ADU75526.1	WP_003512174.1	WP_003514662.1	WP_003511531.1	WP_003511913.1	ADU75560.1	WP_003511862.1	WP_003512106.1	ADU74393.1	WP_003512220.1	ADU74371.1	WP_003513182.1
ADU74165.1	WP_003511598.1	WP_003511577.1	WP_003512648.1	WP_003514910.1	WP_003511571.1	WP_003512130.1	WP_003511918.1	WP_003512055.1	WP_003512291.1	WP_003512025.1	WP_003512416.1	WP_003511591.1	WP_003513222.1
ADU74579.1	WP_003511639.1	WP_003511604.1	WP_003512791.1	WP_003515554.1	WP_003512072.1	WP_003512262.1	WP_003512015.1	WP_003512074.1	WP_003512350.1	WP_003512418.1	WP_003512661.1	WP_003511615.1	WP_003513238.1
ADU75701.1	WP_003511665.1	WP_003512126.1	WP_003512919.1	WP_003515787.1	WP_003512440.1	WP_003512574.1	WP_003512183.1	WP_003512076.1	WP_003512380.1	WP_003512582.1	WP_003512804.1	WP_003511616.1	WP_003513438.1
WP_003511544.1	WP_003512127.1	WP_003512242.1	WP_003513187.1	WP_003515871.1	WP_003512630.1	WP_003512623.1	WP_003512190.1	WP_003512095.1	WP_003512581.1	WP_003512598.1	WP_003512846.1	WP_003512117.1	WP_003514198.1
WP_003511560.1	WP_003512132.1	WP_003512264.1	WP_003513368.1	WP_003516386.1	WP_003512652.1	WP_003512917.1	WP_003512250.1	WP_003512371.1	WP_003512952.1	WP_003512704.1	WP_003513203.1	WP_003512274.1	WP_003515342.1
WP_003511613.1	WP_003512461.1	WP_003512448.1	WP_003513475.1	WP_003516877.1	WP_003512697.1	WP_003513575.1	WP_003512628.1	WP_003512420.1	WP_003513166.1	WP_003512710.1	WP_003513419.1	WP_003512660.1	WP_003516357.1
WP_003511651.1	WP_003512577.1	WP_003512584.1	WP_003513878.1	WP_003516995.1	WP_003512781.1	WP_003513594.1	WP_003512650.1	WP_003512596.1	WP_003513308.1	WP_003512915.1	WP_003513452.1	WP_003513014.1	WP_003517062.1
WP_003511658.1	WP_003512590.1	WP_003512799.1	WP_003514493.1	WP_003517100.1	WP_003513026.1	WP_003514245.1	WP_003513362.1	WP_003512626.1	WP_003513527.1	WP_003512988.1	WP_003513498.1	WP_003513185.1	WP_003517221.1
WP_003511674.1	WP_003512676.1	WP_003512807.1	WP_003514572.1	WP_003517262.1	WP_003513117.1	WP_003514315.1	WP_003513388.1	WP_003512965.1	WP_003513786.1	WP_003513261.1	WP_003513674.1	WP_003513536.1	WP_003517930.1
WP_003511696.1	WP_003512699.1	WP_003512894.1	WP_003514573.1	WP_003517490.1	WP_003513301.1	WP_003514614.1	WP_003513777.1	WP_003513126.1	WP_003514163.1	WP_003513364.1	WP_003514194.1	WP_003514478.1	WP_003518361.1
WP_003511964.1	WP_003512797.1	WP_003513231.1	WP_003515533.1	WP_003518237.1	WP_003513352.1	WP_003514796.1	WP_003513780.1	WP_003513139.1	WP_003514215.1	WP_003513509.1	WP_003514326.1	WP_003514654.1	WP_003518457.1
WP_003511984.1	WP_003512801.1	WP_003513361.1	WP_003515648.1	WP_003518450.1	WP_003513610.1	WP_003514852.1	WP_003513825.1	WP_003513220.1	WP_003514293.1	WP_003513535.1	WP_003514456.1	WP_003514660.1	WP_003518813.1
WP_003512019.1	WP_003512850.1	WP_003513413.1	WP_003515764.1	WP_003519437.1	WP_003513615.1	WP_003515457.1	WP_003513950.1	WP_003513296.1	WP_003514305.1	WP_003513782.1	WP_003514635.1	WP_003514839.1	WP_003519375.1
WP_003512026.1	WP_003512852.1	WP_003513578.1	WP_003516579.1	WP_003520408.1	WP_003514187.1	WP_003515634.1	WP_003514134.1	WP_003513304.1	WP_003514581.1	WP_003513827.1	WP_003514667.1	WP_003514847.1	WP_014522595.1
WP_003512034.1	WP_003512867.1	WP_003513649.1	WP_003516876.1		WP_003514207.1	WP_003515791.1	WP_003514625.1	WP_003513356.1	WP_003514587.1	WP_003513891.1	WP_003514681.1	WP_003515022.1	WP_014522611.1
WP_003512035.1	WP_003512950.1	WP_003513828.1	WP_003518588.1		WP_003514338.1	WP_003516134.1	WP_003515365.1	WP_003513534.1	WP_003514651.1	WP_003514085.1	WP_003515478.1	WP_003515597.1	
WP_003512097.1	WP_003512981.1	WP_003513911.1	WP_003519966.1		WP_003514745.1	WP_003516374.1	WP_003515551.1	WP_003513592.1	WP_003514656.1	WP_003514144.1	WP_003515507.1	WP_003515602.1	
WP_003512101.1	WP_003513141.1	WP_003514582.1			WP_003515387.1	WP_003516406.1	WP_003515686.1	WP_003513693.1	WP_003514904.1	WP_003514218.1	WP_003515527.1	WP_003515613.1	
WP_003512162.1	WP_003513195.1	WP_003514583.1			WP_003515543.1	WP_003516780.1	WP_003515703.1	WP_003513756.1	WP_003515281.1	WP_003514317.1	WP_003515614.1	WP_003515832.1	
WP_003512179.1	WP_003513207.1	WP_003514623.1			WP_003515557.1	WP_003516977.1	WP_003515853.1	WP_003513814.1	WP_003515750.1	WP_003514554.1	WP_003515833.1	WP_003515836.1	
WP_003512194.1	WP_003513209.1	WP_003514690.1			WP_003515581.1	WP_003517020.1	WP_003515892.1	WP_003513819.1	WP_003515754.1	WP_003514578.1	WP_003516139.1	WP_003516143.1	
WP_003512197.1	WP_003513339.1	WP_003515284.1			WP_003515593.1	WP_003517495.1	WP_003515960.1	WP_003513826.1	WP_003516096.1	WP_003514647.1	WP_003516178.1	WP_003516198.1	
WP_003512252.1	WP_003513371.1	WP_003515667.1			WP_003515680.1	WP_003517950.1	WP_003516112.1	WP_003513857.1	WP_003516132.1	WP_003514673.1	WP_003516184.1	WP_003516233.1	
WP_003512363.1	WP_003513372.1	WP_003515762.1			WP_003515896.1	WP_003517986.1	WP_003516166.1	WP_003513902.1	WP_003516200.1	WP_003514863.1	WP_003516241.1	WP_003516256.1	
WP_003512374.1	WP_003513490.1	WP_003515854.1			WP_003515923.1	WP_003518136.1	WP_003516239.1	WP_003513929.1	WP_003516214.1	WP_003515020.1	WP_003516360.1	WP_003516667.1	
WP_003512411.1	WP_003513588.1	WP_003515943.1			WP_003516075.1	WP_003518165.1	WP_003516282.1	WP_003514219.1	WP_003516259.1	WP_003515021.1	WP_003516470.1	WP_003517014.1	
WP_003512414.1	WP_003513604.1	WP_003516107.1			WP_003516142.1	WP_003518454.1	WP_003516353.1	WP_003514339.1	WP_003516319.1	WP_003515361.1	WP_003516509.1	WP_003517096.1	
WP_003512576.1	WP_003513691.1	WP_003516613.1			WP_003516435.1	WP_003518706.1	WP_003516698.1	WP_003514612.1	WP_003516465.1	WP_003515363.1	WP_003516518.1	WP_003517112.1	
WP_003512592.1	WP_003513992.1	WP_003516678.1			WP_003516520.1	WP_003520369.1	WP_003517278.1	WP_003514630.1	WP_003516517.1	WP_003515509.1	WP_003516525.1	WP_003517274.1	
WP_003512622.1	WP_003514618.1	WP_003516702.1			WP_003516665.1	WP_003520554.1	WP_003517391.1	WP_003514835.1	WP_003516668.1	WP_003515563.1	WP_003516530.1	WP_003517597.1	
WP_003512662.1	WP_003514728.1	WP_003516759.1			WP_003516952.1		WP_003517483.1	WP_003515026.1	WP_003516913.1	WP_003515673.1	WP_003516591.1	WP_003517880.1	
WP_003512828.1	WP_003514820.1	WP_003516777.1			WP_003517076.1		WP_003517957.1	WP_003515306.1	WP_003517177.1	WP_003515682.1	WP_003516617.1	WP_003517983.1	
WP_003512844.1	WP_003514987.1	WP_003517058.1			WP_003517147.1		WP_003517989.1	WP_003515408.1	WP_003517198.1	WP_003515732.1	WP_003516870.1	WP_003518187.1	
WP_003512910.1	WP_003515405.1	WP_003517163.1			WP_003517189.1		WP_003517996.1	WP_003515434.1	WP_003517215.1	WP_003515910.1	WP_003517498.1	WP_003518239.1	
WP_003512921.1	WP_003515646.1	WP_003517447.1			WP_003517235.1		WP_003518362.1	WP_003515515.1	WP_003517266.1	WP_003516190.1	WP_003517525.1	WP_003518280.1	
WP_003513128.1	WP_003515843.1	WP_003517454.1			WP_003517264.1		WP_003518481.1	WP_003515678.1	WP_003517497.1	WP_003516243.1	WP_003517617.1	WP_003518593.1	
WP_003513130.1	WP_003515844.1	WP_003517667.1			WP_003517383.1		WP_003518712.1	WP_003515690.1	WP_003517512.1	WP_003516273.1	WP_003517639.1	WP_003519431.1	
WP_003513147.1	WP_003515849.1	WP_003517742.1			WP_003517741.1		WP_003518914.1	WP_003515733.1	WP_003517679.1	WP_003516315.1	WP_003517797.1	WP_003520372.1	
WP_003513303.1	WP_003515875.1	WP_003517748.1			WP_003517888.1		WP_003519055.1	WP_003515847.1	WP_003518120.1	WP_003516337.1	WP_003517868.1	WP_004463813.1	
WP_003513513.1	WP_003516137.1	WP_003517805.1			WP_003517953.1			WP_003515917.1	WP_003518160.1	WP_003516351.1	WP_003518001.1		
WP_003513581.1	WP_003516160.1	WP_003517836.1			WP_003517972.1			WP_003516105.1	WP_003518809.1	WP_003516495.1	WP_003518029.1		
WP_003513583.1	WP_003516284.1	WP_003517900.1			WP_003517984.1			WP_003516211.1	WP_003519056.1	WP_003516560.1	WP_003518077.1		
WP_003513639.1	WP_003516364.1	WP_003518182.1			WP_003517987.1			WP_003516225.1	WP_003519194.1	WP_003517004.1	WP_003518445.1		
WP_003513758.1	WP_003516409.1	WP_003518401.1			WP_003517993.1			WP_003516356.1	WP_003519329.1	WP_003517038.1	WP_003518536.1		
WP_003513763.1	WP_003516878.1	WP_003518633.1			WP_003518614.1			WP_003516379.1	WP_003520986.1	WP_003517098.1	WP_003518554.1		
WP_003513773.1	WP_003516982.1	WP_003518722.1			WP_003518671.1			WP_003516462.1	WP_011837904.1	WP_003517181.1	WP_003518592.1		
WP_003513817.1	WP_003517060.1	WP_003518895.1			WP_003518955.1			WP_003516483.1	WP_011838186.1	WP_003517268.1	WP_003518635.1		
WP_003513884.1	WP_003517161.1	WP_003519168.1			WP_003519236.1			WP_003516528.1	WP_014522587.1	WP_003517499.1	WP_003518893.1		
WP_003513888.1	WP_003517214.1	WP_003519238.1			WP_003519285.1			WP_003516573.1	WP_095522195.1	WP_003517549.1	WP_003519002.1		
WP_003513973.1	WP_003517346.1	WP_003519558.1						WP_003516641.1		WP_003517583.1	WP_003519075.1		
WP_003513989.1	WP_003517452.1	WP_003520327.1						WP_003516730.1		WP_003517772.1	WP_003519170.1		
WP_003514026.1	WP_003517491.1	WP_003520894.1						WP_003516839.1		WP_003517778.1	WP_003519444.1		
WP_003514075.1	WP_003517507.1	WP_003520963.1						WP_003517230.1		WP_003517940.1	WP_011837932.1		
WP_003514458.1	WP_003517592.1	WP_003520966.1						WP_003517440.1		WP_003517995.1	WP_014522596.1		
WP_003514575.1	WP_003517630.1							WP_003517485.1		WP_003518175.1			
WP_003514589.1	WP_003517817.1							WP_003517535.1		WP_003518305.1			
WP_003514804.1	WP_003518355.1							WP_003517629.1		WP_003518458.1			
WP_003514814.1	WP_003518533.1							WP_003517641.1		WP_003518557.1			
WP_003515018.1	WP_003518584.1							WP_003517648.1		WP_003518607.1			
WP_003515025.1	WP_003518656.1							WP_003517649.1		WP_003518688.1			
WP_003515048.1	WP_003518669.1							WP_003517653.1		WP_003518725.1			
WP_003515275.1	WP_003518726.1							WP_003517752.1		WP_003518738.1			
WP_003515449.1	WP_003519012.1							WP_003517938.1		WP_003518876.1			
WP_003515482.1	WP_003519058.1							WP_003518177.1		WP_003518897.1			
WP_003515511.1	WP_003519089.1							WP_003518251.1		WP_003518959.1			
WP_003515523.1	WP_003519151.1							WP_003518386.1		WP_003519059.1			
WP_003515565.1	WP_003519322.1							WP_003518444.1		WP_003519072.1			
WP_003515632.1	WP_003519374.1							WP_003518655.1		WP_003519094.1			
WP_003515663.1	WP_003519433.1							WP_003518684.1		WP_003519255.1			
WP_003515675.1	WP_003519451.1							WP_003518763.1		WP_003519332.1			
WP_003515760.1	WP_003519663.1							WP_003518853.1		WP_003519369.1			
WP_003515816.1	WP_003520526.1							WP_003518855.1		WP_003520265.1			
WP_003515850.1	WP_003520929.1							WP_003518900.1		WP_003520820.1			
WP_003515873.1	WP_014522658.1							WP_003518982.1		WP_003520969.1			
WP_003515926.1								WP_003519009.1		WP_003521240.1			
WP_003515936.1								WP_003519057.1		WP_014522594.1			
WP_003515942.1								WP_003519111.1		WP_014522610.1			
WP_003516080.1								WP_003519228.1					
WP_003516103.1								WP_003519296.1					
WP_003516155.1								WP_003519477.1					
WP_003516203.1								WP_003520661.1					
WP_003516217.1								WP_004463776.1					
WP_003516246.1													
WP_003516266.1													
WP_003516308.1													
WP_003516358.1													
WP_003516388.1													
WP_003516527.1													
WP_003516564.1													
WP_003516624.1													
WP_003516738.1													
WP_003516863.1													
WP_003516875.1													
WP_003516902.1													
WP_003516975.1													
WP_003516984.1													
WP_003517139.1													
WP_003517192.1													
WP_003517194.1													
WP_003517282.1													
WP_003517348.1													
WP_003517350.1													
WP_003517352.1													
WP_003517353.1													
WP_003517355.1													
WP_003517357.1													
WP_003517362.1													
WP_003517366.1													
WP_003517374.1													
WP_003517375.1													
WP_003517377.1													
WP_003517378.1													
WP_003517379.1													
WP_003517463.1													
WP_003517480.1													
WP_003517489.1													
WP_003517504.1													
WP_003517527.1													
WP_003517534.1													
WP_003517548.1													
WP_003517611.1													
WP_003517619.1													
WP_003517747.1													
WP_003517768.1													
WP_003517773.1													
WP_003517877.1													
WP_003517903.1													
WP_003517988.1													
WP_003518049.1													
WP_003518117.1													
WP_003518129.1													
WP_003518225.1													
WP_003518318.1													
WP_003518452.1													
WP_003518478.1													
WP_003518483.1													
WP_003518542.1													
WP_003518649.1													
WP_003518662.1													
WP_003518745.1													
WP_003518801.1													
WP_003518814.1													
WP_003518875.1													
WP_003518917.1													
WP_003518927.1													
WP_003518953.1													
WP_003518957.1													
WP_003518976.1													
WP_003519106.1													
WP_003519140.1													
WP_003519204.1													
WP_003519241.1													
WP_003519257.1													
WP_003519349.1													
WP_003519398.1													
WP_003520472.1													
WP_003520552.1													
WP_003520705.1													
WP_003520766.1													
WP_003520797.1													
WP_003520980.1													
WP_003521254.1													
WP_003521330.1													
WP_014522588.1													
WP_014522626.1													
