C0 (205 genes)	C1 (144 genes)	C2 (75 genes)	C3 (77 genes)	C4 (94 genes)	C5 (136 genes)	C6 (183 genes)	C7 (90 genes)	C8 (93 genes)	C9 (64 genes)	C10 (65 genes)
Genes	Genes	Genes	Genes	Genes	Genes	Genes	Genes	Genes	Genes	Genes
ADU73504.1	ADU73817.1	ADU73938.1	WP_003511564.1	ADU73719.1	ADU73149.1	ADU73753.1	ADU74051.1	ADU73379.1	WP_003511715.1	ADU74168.1
ADU73917.1	ADU74371.1	ADU74909.1	WP_003511604.1	ADU75615.1	ADU73598.1	ADU74011.1	ADU74249.1	WP_003511598.1	WP_003512064.1	ADU74708.1
ADU74165.1	ADU75721.1	WP_003512025.1	WP_003511616.1	WP_003511544.1	ADU73859.1	ADU75920.1	WP_003511583.1	WP_003511658.1	WP_003512250.1	WP_003511549.1
ADU74393.1	ADU75724.1	WP_003512117.1	WP_003511986.1	WP_003511573.1	WP_003511531.1	WP_003511577.1	WP_003511651.1	WP_003511777.1	WP_003512494.1	WP_003511591.1
ADU74510.1	WP_003511548.1	WP_003512173.1	WP_003512036.1	WP_003511675.1	WP_003511547.1	WP_003511677.1	WP_003511964.1	WP_003511913.1	WP_003512581.1	WP_003511596.1
ADU74726.1	WP_003511555.1	WP_003512298.1	WP_003512048.1	WP_003511963.1	WP_003511607.1	WP_003511705.1	WP_003512093.1	WP_003512076.1	WP_003512682.1	WP_003511707.1
ADU74998.1	WP_003511613.1	WP_003512354.1	WP_003512057.1	WP_003512055.1	WP_003511686.1	WP_003511713.1	WP_003512109.1	WP_003512219.1	WP_003512944.1	WP_003512178.1
ADU75147.1	WP_003511628.1	WP_003512630.1	WP_003512113.1	WP_003512200.1	WP_003512015.1	WP_003512022.1	WP_003512194.1	WP_003512340.1	WP_003513078.1	WP_003512244.1
ADU75314.1	WP_003511639.1	WP_003512650.1	WP_003512448.1	WP_003512267.1	WP_003512026.1	WP_003512035.1	WP_003512224.1	WP_003512590.1	WP_003513420.1	WP_003512264.1
ADU75526.1	WP_003511680.1	WP_003512988.1	WP_003512661.1	WP_003512313.1	WP_003512034.1	WP_003512062.1	WP_003512399.1	WP_003512684.1	WP_003513581.1	WP_003512350.1
ADU75731.1	WP_003511746.1	WP_003513047.1	WP_003512799.1	WP_003512704.1	WP_003512106.1	WP_003512125.1	WP_003512418.1	WP_003512715.1	WP_003513620.1	WP_003512475.1
ADU75877.1	WP_003511918.1	WP_003513356.1	WP_003512983.1	WP_003512777.1	WP_003512148.1	WP_003512126.1	WP_003512440.1	WP_003512967.1	WP_003513913.1	WP_003512586.1
WP_003511511.1	WP_003511976.1	WP_003513385.1	WP_003513402.1	WP_003513523.1	WP_003512157.1	WP_003512175.1	WP_003512626.1	WP_003513010.1	WP_003513973.1	WP_003512910.1
WP_003511546.1	WP_003512101.1	WP_003513404.1	WP_003513564.1	WP_003513605.1	WP_003512179.1	WP_003512262.1	WP_003512794.1	WP_003513025.1	WP_003514305.1	WP_003513128.1
WP_003511558.1	WP_003512174.1	WP_003513487.1	WP_003513587.1	WP_003513622.1	WP_003512291.1	WP_003512265.1	WP_003512850.1	WP_003513085.1	WP_003514679.1	WP_003513207.1
WP_003511615.1	WP_003512197.1	WP_003513533.1	WP_003513635.1	WP_003514124.1	WP_003512352.1	WP_003512317.1	WP_003512963.1	WP_003513089.1	WP_003514705.1	WP_003513389.1
WP_003511688.1	WP_003512252.1	WP_003513592.1	WP_003513674.1	WP_003514151.1	WP_003512370.1	WP_003512382.1	WP_003513046.1	WP_003513095.1	WP_003515069.1	WP_003513438.1
WP_003511753.1	WP_003512259.1	WP_003513826.1	WP_003513691.1	WP_003514194.1	WP_003512380.1	WP_003512411.1	WP_003513130.1	WP_003513096.1	WP_003515373.1	WP_003513575.1
WP_003511862.1	WP_003512309.1	WP_003513857.1	WP_003513811.1	WP_003514293.1	WP_003512401.1	WP_003512416.1	WP_003513132.1	WP_003513101.1	WP_003515591.1	WP_003513683.1
WP_003511984.1	WP_003512596.1	WP_003514317.1	WP_003513932.1	WP_003514503.1	WP_003512422.1	WP_003512577.1	WP_003513187.1	WP_003513126.1	WP_003515653.1	WP_003513758.1
WP_003512078.1	WP_003512622.1	WP_003514621.1	WP_003513957.1	WP_003514589.1	WP_003512576.1	WP_003512582.1	WP_003513238.1	WP_003513190.1	WP_003515787.1	WP_003513937.1
WP_003512112.1	WP_003512652.1	WP_003514703.1	WP_003514180.1	WP_003514601.1	WP_003512583.1	WP_003512606.1	WP_003513304.1	WP_003513423.1	WP_003515843.1	WP_003514198.1
WP_003512204.1	WP_003512755.1	WP_003514745.1	WP_003514292.1	WP_003515075.1	WP_003512678.1	WP_003512627.1	WP_003513362.1	WP_003513430.1	WP_003515853.1	WP_003514552.1
WP_003512254.1	WP_003512801.1	WP_003514788.1	WP_003514581.1	WP_003515330.1	WP_003512688.1	WP_003512628.1	WP_003513490.1	WP_003513529.1	WP_003515869.1	WP_003514635.1
WP_003512371.1	WP_003512947.1	WP_003514910.1	WP_003514587.1	WP_003515509.1	WP_003512787.1	WP_003512660.1	WP_003513680.1	WP_003513590.1	WP_003515894.1	WP_003514660.1
WP_003512384.1	WP_003512977.1	WP_003514923.1	WP_003514630.1	WP_003515527.1	WP_003512852.1	WP_003512687.1	WP_003513744.1	WP_003513649.1	WP_003515936.1	WP_003514722.1
WP_003512405.1	WP_003513028.1	WP_003515020.1	WP_003514643.1	WP_003515634.1	WP_003512921.1	WP_003512699.1	WP_003513814.1	WP_003513765.1	WP_003516132.1	WP_003514797.1
WP_003512420.1	WP_003513139.1	WP_003515365.1	WP_003514653.1	WP_003515650.1	WP_003512950.1	WP_003512705.1	WP_003513989.1	WP_003513773.1	WP_003516269.1	WP_003514863.1
WP_003512461.1	WP_003513141.1	WP_003515405.1	WP_003514662.1	WP_003515665.1	WP_003513007.1	WP_003512710.1	WP_003514104.1	WP_003513829.1	WP_003516374.1	WP_003515026.1
WP_003512521.1	WP_003513222.1	WP_003515458.1	WP_003514667.1	WP_003515754.1	WP_003513162.1	WP_003512826.1	WP_003514187.1	WP_003514120.1	WP_003516421.1	WP_003515449.1
WP_003512523.1	WP_003513296.1	WP_003515461.1	WP_003514694.1	WP_003515802.1	WP_003513203.1	WP_003512867.1	WP_003514302.1	WP_003514215.1	WP_003516518.1	WP_003515501.1
WP_003512565.1	WP_003513335.1	WP_003515463.1	WP_003514852.1	WP_003516145.1	WP_003513251.1	WP_003512952.1	WP_003514309.1	WP_003514246.1	WP_003516952.1	WP_003515536.1
WP_003512571.1	WP_003513424.1	WP_003515565.1	WP_003515019.1	WP_003516186.1	WP_003513279.1	WP_003513015.1	WP_003514607.1	WP_003514375.1	WP_003517008.1	WP_003515548.1
WP_003512574.1	WP_003513436.1	WP_003515583.1	WP_003515443.1	WP_003516214.1	WP_003513339.1	WP_003513023.1	WP_003514651.1	WP_003514399.1	WP_003517022.1	WP_003515575.1
WP_003512636.1	WP_003513565.1	WP_003515736.1	WP_003515476.1	WP_003516223.1	WP_003513372.1	WP_003513065.1	WP_003514839.1	WP_003514440.1	WP_003517036.1	WP_003515590.1
WP_003512702.1	WP_003513572.1	WP_003515758.1	WP_003515554.1	WP_003516259.1	WP_003513399.1	WP_003513166.1	WP_003515309.1	WP_003514456.1	WP_003517071.1	WP_003515921.1
WP_003512781.1	WP_003513594.1	WP_003515764.1	WP_003515732.1	WP_003516304.1	WP_003513400.1	WP_003513182.1	WP_003515355.1	WP_003514463.1	WP_003517096.1	WP_003516061.1
WP_003512783.1	WP_003513610.1	WP_003515791.1	WP_003515892.1	WP_003516319.1	WP_003513413.1	WP_003513209.1	WP_003515507.1	WP_003514465.1	WP_003517185.1	WP_003516171.1
WP_003512791.1	WP_003513613.1	WP_003515960.1	WP_003515985.1	WP_003516337.1	WP_003513418.1	WP_003513282.1	WP_003515609.1	WP_003514467.1	WP_003517213.1	WP_003516257.1
WP_003512804.1	WP_003513624.1	WP_003516175.1	WP_003516075.1	WP_003516353.1	WP_003513428.1	WP_003513303.1	WP_003515738.1	WP_003514478.1	WP_003517249.1	WP_003516547.1
WP_003513117.1	WP_003513693.1	WP_003516235.1	WP_003516134.1	WP_003516527.1	WP_003513513.1	WP_003513333.1	WP_003515750.1	WP_003514545.1	WP_003517262.1	WP_003516730.1
WP_003513175.1	WP_003513756.1	WP_003516315.1	WP_003516177.1	WP_003516528.1	WP_003513639.1	WP_003513361.1	WP_003515756.1	WP_003514760.1	WP_003517285.1	WP_003516777.1
WP_003513195.1	WP_003513780.1	WP_003516364.1	WP_003516250.1	WP_003516698.1	WP_003513950.1	WP_003513421.1	WP_003515879.1	WP_003514904.1	WP_003517408.1	WP_003516995.1
WP_003513200.1	WP_003513925.1	WP_003516416.1	WP_003516312.1	WP_003516767.1	WP_003513964.1	WP_003513515.1	WP_003516148.1	WP_003515288.1	WP_003517657.1	WP_003517107.1
WP_003513250.1	WP_003513930.1	WP_003516491.1	WP_003516438.1	WP_003516841.1	WP_003514339.1	WP_003513536.1	WP_003516173.1	WP_003515290.1	WP_003517666.1	WP_003517142.1
WP_003513306.1	WP_003513961.1	WP_003516522.1	WP_003516448.1	WP_003516905.1	WP_003514493.1	WP_003513588.1	WP_003516241.1	WP_003515302.1	WP_003517948.1	WP_003517221.1
WP_003513337.1	WP_003514141.1	WP_003516785.1	WP_003516581.1	WP_003516942.1	WP_003514556.1	WP_003513615.1	WP_003516266.1	WP_003515557.1	WP_003517995.1	WP_003517264.1
WP_003513352.1	WP_003514144.1	WP_003516877.1	WP_003516913.1	WP_003516984.1	WP_003514575.1	WP_003513630.1	WP_003516367.1	WP_003515651.1	WP_003518023.1	WP_003517581.1
WP_003513364.1	WP_003514304.1	WP_003517033.1	WP_003516977.1	WP_003517000.1	WP_003514582.1	WP_003513763.1	WP_003516515.1	WP_003515661.1	WP_003518401.1	WP_003517649.1
WP_003513366.1	WP_003514315.1	WP_003517198.1	WP_003517040.1	WP_003517018.1	WP_003514599.1	WP_003513782.1	WP_003516545.1	WP_003515675.1	WP_003518472.1	WP_003517802.1
WP_003513451.1	WP_003514324.1	WP_003517255.1	WP_003517144.1	WP_003517069.1	WP_003514606.1	WP_003513786.1	WP_003516564.1	WP_003515917.1	WP_003518554.1	WP_003518129.1
WP_003513493.1	WP_003514578.1	WP_003517266.1	WP_003517187.1	WP_003517108.1	WP_003514612.1	WP_003513792.1	WP_003516583.1	WP_003515923.1	WP_003518595.1	WP_003518453.1
WP_003513498.1	WP_003514580.1	WP_003517268.1	WP_003517189.1	WP_003517153.1	WP_003514681.1	WP_003513808.1	WP_003516641.1	WP_003515942.1	WP_003518603.1	WP_003518458.1
WP_003513547.1	WP_003514597.1	WP_003517454.1	WP_003517208.1	WP_003517214.1	WP_003514696.1	WP_003513817.1	WP_003516839.1	WP_003516142.1	WP_003518801.1	WP_003518588.1
WP_003513578.1	WP_003514641.1	WP_003517602.1	WP_003517212.1	WP_003517215.1	WP_003514830.1	WP_003513825.1	WP_003516982.1	WP_003516190.1	WP_003518809.1	WP_003518593.1
WP_003513583.1	WP_003514668.1	WP_003517679.1	WP_003517237.1	WP_003517280.1	WP_003515378.1	WP_003513828.1	WP_003517223.1	WP_003516296.1	WP_003518906.1	WP_003518690.1
WP_003513611.1	WP_003514675.1	WP_003517719.1	WP_003517401.1	WP_003517440.1	WP_003515381.1	WP_003513878.1	WP_003517377.1	WP_003516360.1	WP_003519002.1	WP_003519027.1
WP_003513713.1	WP_003515022.1	WP_003517778.1	WP_003517442.1	WP_003517497.1	WP_003515445.1	WP_003513904.1	WP_003517381.1	WP_003516413.1	WP_003519151.1	WP_003519072.1
WP_003513767.1	WP_003515024.1	WP_003517940.1	WP_003517534.1	WP_003517504.1	WP_003515545.1	WP_003513992.1	WP_003517514.1	WP_003516624.1	WP_003519329.1	WP_003519257.1
WP_003513819.1	WP_003515029.1	WP_003517942.1	WP_003517535.1	WP_003517651.1	WP_003515572.1	WP_003514024.1	WP_003517539.1	WP_003516852.1	WP_003519448.1	WP_003519374.1
WP_003513908.1	WP_003515523.1	WP_003517957.1	WP_003517545.1	WP_003517742.1	WP_003515604.1	WP_003514181.1	WP_003517754.1	WP_003516862.1	WP_003519601.1	WP_003519434.1
WP_003513911.1	WP_003515540.1	WP_003518251.1	WP_003517597.1	WP_003517791.1	WP_003515646.1	WP_003514192.1	WP_003517853.1	WP_003517014.1	WP_003520472.1	WP_003520820.1
WP_003513995.1	WP_003515543.1	WP_003518259.1	WP_003517667.1	WP_003517805.1	WP_003515690.1	WP_003514209.1	WP_003517891.1	WP_003517270.1	WP_003521553.1	WP_003521086.1
WP_003514175.1	WP_003515593.1	WP_003518557.1	WP_003517677.1	WP_003517903.1	WP_003515733.1	WP_003514216.1	WP_003517961.1	WP_003517348.1	WP_004463784.1	WP_011838186.1
WP_003514211.1	WP_003515607.1	WP_003518639.1	WP_003517880.1	WP_003517920.1	WP_003515762.1	WP_003514230.1	WP_003518077.1	WP_003517355.1		WP_095522195.1
WP_003514218.1	WP_003515688.1	WP_003518679.1	WP_003517950.1	WP_003517974.1	WP_003515789.1	WP_003514245.1	WP_003518180.1	WP_003517362.1		
WP_003514291.1	WP_003515828.1	WP_003518885.1	WP_003518536.1	WP_003517987.1	WP_003515841.1	WP_003514728.1	WP_003518187.1	WP_003517364.1		
WP_003514311.1	WP_003515910.1	WP_003518900.1	WP_003518633.1	WP_003517991.1	WP_003515896.1	WP_003514804.1	WP_003518239.1	WP_003517374.1		
WP_003514326.1	WP_003515912.1	WP_003518901.1	WP_003518656.1	WP_003518303.1	WP_003515904.1	WP_003514851.1	WP_003518337.1	WP_003517491.1		
WP_003514331.1	WP_003515926.1	WP_003519104.1	WP_003518725.1	WP_003518379.1	WP_003515928.1	WP_003514987.1	WP_003518355.1	WP_003517501.1		
WP_003514333.1	WP_003515954.1	WP_003519430.1	WP_003518743.1	WP_003518388.1	WP_003515979.1	WP_003515018.1	WP_003518481.1	WP_003517588.1		
WP_003514472.1	WP_003516077.1	WP_003519740.1	WP_003518761.1	WP_003518455.1	WP_003516073.1	WP_003515048.1	WP_003518542.1	WP_003517715.1		
WP_003514572.1	WP_003516139.1	WP_003520983.1	WP_003519168.1	WP_003518457.1	WP_003516184.1	WP_003515361.1	WP_003518584.1	WP_003517986.1		
WP_003514645.1	WP_003516143.1	WP_014522611.1	WP_003519322.1	WP_003518478.1	WP_003516352.1	WP_003515370.1	WP_003518712.1	WP_003517996.1		
WP_003514649.1	WP_003516251.1	WP_014522644.1	WP_003519369.1	WP_003518671.1	WP_003516406.1	WP_003515408.1	WP_003518745.1	WP_003518235.1		
WP_003514658.1	WP_003516284.1		WP_003520797.1	WP_003518716.1	WP_003516452.1	WP_003515434.1	WP_003518858.1	WP_003518357.1		
WP_003514672.1	WP_003516314.1		WP_003521254.1	WP_003518738.1	WP_003516468.1	WP_003515456.1	WP_003518865.1	WP_003518361.1		
WP_003514677.1	WP_003516462.1			WP_003518751.1	WP_003516561.1	WP_003515457.1	WP_003518876.1	WP_003518454.1		
WP_003514847.1	WP_003516483.1			WP_003518813.1	WP_003516579.1	WP_003515511.1	WP_003518914.1	WP_003518528.1		
WP_003514876.1	WP_003516525.1			WP_003518814.1	WP_003516665.1	WP_003515515.1	WP_003518957.1	WP_003518590.1		
WP_003514880.1	WP_003516573.1			WP_003518893.1	WP_003516667.1	WP_003515531.1	WP_003519008.1	WP_003518626.1		
WP_003515021.1	WP_003516592.1			WP_003518927.1	WP_003516668.1	WP_003515542.1	WP_003519140.1	WP_003518740.1		
WP_003515023.1	WP_003516619.1			WP_003519058.1	WP_003516691.1	WP_003515667.1	WP_003519292.1	WP_003518863.1		
WP_003515025.1	WP_003516702.1			WP_003519059.1	WP_003516759.1	WP_003515686.1	WP_003519391.1	WP_003518903.1		
WP_003515275.1	WP_003516867.1			WP_003519132.1	WP_003516833.1	WP_003515703.1	WP_003519665.1	WP_003518917.1		
WP_003515281.1	WP_003516875.1			WP_003519155.1	WP_003516902.1	WP_003515760.1	WP_003520766.1	WP_003518982.1		
WP_003515363.1	WP_003517004.1			WP_003519398.1	WP_003516973.1	WP_003515850.1	WP_003520966.1	WP_003519144.1		
WP_003515416.1	WP_003517011.1			WP_003520198.1	WP_003516993.1	WP_003515852.1	WP_003523036.1	WP_003519164.1		
WP_003515468.1	WP_003517038.1			WP_003520554.1	WP_003517100.1	WP_003515873.1	WP_014522588.1	WP_003520446.1		
WP_003515474.1	WP_003517060.1			WP_003520705.1	WP_003517163.1	WP_003515875.1	WP_014522610.1	WP_003520981.1		
WP_003515525.1	WP_003517102.1			WP_014522587.1	WP_003517257.1	WP_003515919.1		WP_003521255.1		
WP_003515550.1	WP_003517177.1			WP_014522631.1	WP_003517341.1	WP_003516103.1		WP_014522594.1		
WP_003515551.1	WP_003517274.1			WP_037294696.1	WP_003517378.1	WP_003516233.1		WP_023062381.1		
WP_003515569.1	WP_003517276.1			WP_080552882.1	WP_003517389.1	WP_003516239.1				
WP_003515606.1	WP_003517485.1				WP_003517391.1	WP_003516246.1				
WP_003515616.1	WP_003517488.1				WP_003517405.1	WP_003516256.1				
WP_003515625.1	WP_003517489.1				WP_003517452.1	WP_003516278.1				
WP_003515629.1	WP_003517512.1				WP_003517457.1	WP_003516310.1				
WP_003515632.1	WP_003517663.1				WP_003517464.1	WP_003516377.1				
WP_003515658.1	WP_003517747.1				WP_003517490.1	WP_003516379.1				
WP_003515671.1	WP_003517750.1				WP_003517537.1	WP_003516386.1				
WP_003515673.1	WP_003517772.1				WP_003517637.1	WP_003516388.1				
WP_003515678.1	WP_003517819.1				WP_003517639.1	WP_003516455.1				
WP_003515836.1	WP_003517900.1				WP_003517752.1	WP_003516459.1				
WP_003515847.1	WP_003517916.1				WP_003517935.1	WP_003516470.1				
WP_003515915.1	WP_003517918.1				WP_003517953.1	WP_003516971.1				
WP_003515939.1	WP_003517938.1				WP_003517972.1	WP_003516997.1				
WP_003516150.1	WP_003517959.1				WP_003517984.1	WP_003517076.1				
WP_003516160.1	WP_003517982.1				WP_003517988.1	WP_003517098.1				
WP_003516166.1	WP_003517992.1				WP_003518003.1	WP_003517112.1				
WP_003516227.1	WP_003518000.1				WP_003518029.1	WP_003517145.1				
WP_003516243.1	WP_003518334.1				WP_003518031.1	WP_003517147.1				
WP_003516249.1	WP_003518339.1				WP_003518160.1	WP_003517161.1				
WP_003516273.1	WP_003518390.1				WP_003518165.1	WP_003517165.1				
WP_003516324.1	WP_003518486.1				WP_003518452.1	WP_003517181.1				
WP_003516363.1	WP_003518492.1				WP_003518456.1	WP_003517183.1				
WP_003516440.1	WP_003518575.1				WP_003518538.1	WP_003517206.1				
WP_003516465.1	WP_003518592.1				WP_003518707.1	WP_003517211.1				
WP_003516495.1	WP_003518624.1				WP_003518726.1	WP_003517282.1				
WP_003516497.1	WP_003518631.1				WP_003518875.1	WP_003517346.1				
WP_003516517.1	WP_003518649.1				WP_003518935.1	WP_003517379.1				
WP_003516520.1	WP_003518662.1				WP_003519039.1	WP_003517403.1				
WP_003516530.1	WP_003518681.1				WP_003519061.1	WP_003517416.1				
WP_003516575.1	WP_003518711.1				WP_003519094.1	WP_003517446.1				
WP_003516596.1	WP_003518757.1				WP_003519255.1	WP_003517459.1				
WP_003516613.1	WP_003518759.1				WP_003519324.1	WP_003517463.1				
WP_003516657.1	WP_003518807.1				WP_003519439.1	WP_003517525.1				
WP_003516678.1	WP_003518897.1				WP_003519966.1	WP_003517611.1				
WP_003516738.1	WP_003518955.1				WP_003520327.1	WP_003517654.1				
WP_003516871.1	WP_003519009.1				WP_003520372.1	WP_003517712.1				
WP_003516876.1	WP_003519033.1				WP_003520409.1	WP_003517736.1				
WP_003516923.1	WP_003519113.1				WP_003520701.1	WP_003517766.1				
WP_003517016.1	WP_003519334.1				WP_003520963.1	WP_003517768.1				
WP_003517020.1	WP_003519375.1				WP_003520980.1	WP_003517797.1				
WP_003517046.1	WP_003519385.1				WP_003521649.1	WP_003517836.1				
WP_003517073.1	WP_003519428.1				WP_014522658.1	WP_003517888.1				
WP_003517085.1	WP_003519429.1					WP_003517930.1				
WP_003517204.1	WP_003519574.1					WP_003517965.1				
WP_003517278.1	WP_003521121.1					WP_003517983.1				
WP_003517284.1	WP_004463666.1					WP_003517989.1				
WP_003517383.1	WP_004463776.1					WP_003517993.1				
WP_003517455.1	WP_014522595.1					WP_003518049.1				
WP_003517461.1	WP_014522626.1					WP_003518076.1				
WP_003517493.1	WP_037295047.1					WP_003518136.1				
WP_003517495.1						WP_003518218.1				
WP_003517549.1						WP_003518237.1				
WP_003517595.1						WP_003518248.1				
WP_003517604.1						WP_003518270.1				
WP_003517627.1						WP_003518396.1				
WP_003517722.1						WP_003518521.1				
WP_003517741.1						WP_003518533.1				
WP_003517748.1						WP_003518540.1				
WP_003517769.1						WP_003518722.1				
WP_003517800.1						WP_003518724.1				
WP_003517824.1						WP_003519012.1				
WP_003517840.1						WP_003519037.1				
WP_003517951.1						WP_003519075.1				
WP_003517971.1						WP_003519106.1				
WP_003518001.1						WP_003519138.1				
WP_003518002.1						WP_003519170.1				
WP_003518007.1						WP_003519202.1				
WP_003518120.1						WP_003519204.1				
WP_003518177.1						WP_003519241.1				
WP_003518182.1						WP_003519286.1				
WP_003518220.1						WP_003519383.1				
WP_003518229.1						WP_003519427.1				
WP_003518280.1						WP_003519431.1				
WP_003518386.1						WP_003519444.1				
WP_003518476.1						WP_003519476.1				
WP_003518601.1						WP_003519663.1				
WP_003518605.1						WP_003520408.1				
WP_003518607.1						WP_003520929.1				
WP_003518614.1						WP_003520957.1				
WP_003518637.1						WP_003520969.1				
WP_003518642.1						WP_003521200.1				
WP_003518677.1						WP_003521232.1				
WP_003518741.1						WP_003521330.1				
WP_003518755.1						WP_004463183.1				
WP_003518868.1						WP_004463712.1				
WP_003519032.1						WP_004463813.1				
WP_003519056.1						WP_014522596.1				
WP_003519057.1						WP_014522599.1				
WP_003519067.1						WP_020458025.1				
WP_003519085.1										
WP_003519111.1										
WP_003519133.1										
WP_003519194.1										
WP_003519233.1										
WP_003519332.1										
WP_003519426.1										
WP_003519433.1										
WP_003519477.1										
WP_003519478.1										
WP_003519558.1										
WP_003520339.1										
WP_003520552.1										
WP_003520602.1										
WP_003520661.1										
WP_003520919.1										
WP_003520986.1										
WP_003521100.1										
WP_003521240.1										
WP_011837932.1										
WP_014522613.1										
WP_037294838.1										
