Protein	Cluster
WP_003519476.1	2
ADU74011.1	25
WP_003512422.1	10
WP_003518803.1	2
WP_003513610.1	9
WP_003512440.1	10
WP_003517214.1	27
WP_003515680.1	19
WP_003513203.1	20
WP_003518982.1	2
WP_003514830.1	24
WP_003512093.1	7
WP_003517144.1	26
WP_003519027.1	1
WP_003511573.1	31
WP_003515682.1	1
WP_003517213.1	27
WP_003515844.1	1
WP_003515843.1	17
WP_003514572.1	1
WP_003516641.1	1
WP_003518454.1	17
WP_003518740.1	2
WP_003516867.1	0
WP_003519478.1	2
WP_003517995.1	3
WP_003514458.1	3
WP_003518303.1	5
WP_003518584.1	2
WP_003517993.1	8
WP_003514456.1	25
WP_003512755.1	6
WP_003512352.1	29
WP_003513413.1	2
WP_003517991.1	0
WP_003511598.1	6
WP_003517747.1	33
WP_003515025.1	9
WP_003513527.1	26
WP_003517817.1	1
WP_003517654.1	1
WP_003512317.1	1
WP_003517464.1	20
WP_003515029.1	14
WP_003511564.1	4
WP_014522658.1	18
WP_003513713.1	12
WP_003512315.1	0
WP_003515850.1	3
WP_003519398.1	30
WP_003512313.1	27
WP_003517495.1	20
WP_003513282.1	23
WP_003512309.1	11
WP_003515536.1	12
WP_003518305.1	1
WP_003517805.1	5
WP_003511984.1	4
WP_003516360.1	0
WP_003518483.1	3
WP_003517450.1	2
WP_003518592.1	26
WP_003514654.1	31
WP_003521100.1	17
WP_003512981.1	4
WP_003514192.1	5
WP_003511560.1	18
WP_003512652.1	0
WP_003515854.1	10
WP_003514852.1	20
WP_003516269.1	11
WP_003518218.1	5
WP_003519144.1	32
WP_003515923.1	7
WP_003513387.1	16
WP_003519142.1	2
WP_003516902.1	1
WP_003515275.1	14
WP_003513385.1	24
WP_003516214.1	3
WP_003514302.1	12
WP_003517452.1	1
WP_003517938.1	3
WP_003513811.1	13
WP_003519437.1	29
WP_003512259.1	19
WP_003511628.1	4
WP_003518722.1	10
WP_003517916.1	1
WP_003515523.1	1
WP_003512257.1	5
WP_003514322.1	4
WP_003512606.1	30
WP_003517877.1	16
WP_003513827.1	12
WP_003512921.1	30
WP_080552882.1	3
WP_003519433.1	22
WP_003517920.1	0
WP_003512894.1	5
WP_003514075.1	12
WP_003519431.1	8
ADU75724.1	14
WP_003516257.1	16
WP_003518895.1	8
WP_003513904.1	14
WP_003519072.1	1
WP_003517042.1	1
WP_003512055.1	27
WP_003511777.1	7
WP_003519421.1	2
WP_003512222.1	0
WP_003512204.1	24
WP_003516315.1	13
WP_003517549.1	26
WP_011838186.1	6
WP_003517112.1	17
WP_003512704.1	9
WP_003520552.1	1
WP_003512919.1	1
WP_003513389.1	5
WP_003517497.1	23
WP_003515330.1	2
WP_003520721.1	10
WP_003515602.1	8
WP_003517038.1	1
WP_003517493.1	5
WP_003513421.1	10
WP_003518897.1	9
WP_003511610.1	12
WP_003517940.1	14
WP_003516388.1	1
WP_003520526.1	1
WP_004463813.1	29
WP_003517918.1	0
WP_003512521.1	0
WP_003516923.1	29
WP_003517485.1	2
WP_003516495.1	9
WP_003512414.1	3
WP_003515616.1	32
WP_003512448.1	2
WP_003512523.1	7
WP_003512416.1	3
WP_003515614.1	8
WP_003512917.1	5
WP_003517869.1	15
WP_003512178.1	23
WP_003519349.1	6
WP_003515551.1	24
WP_003515651.1	15
WP_003513493.1	9
WP_003517891.1	30
WP_003516871.1	2
WP_003513829.1	23
WP_003518649.1	11
WP_003511612.1	1
WP_003519574.1	5
WP_003516386.1	16
WP_003515791.1	12
WP_003511692.1	0
ADU74300.1	0
WP_003516134.1	10
WP_003512427.1	25
WP_003514606.1	23
WP_003517058.1	0
WP_003516132.1	22
WP_003511715.1	2
WP_003512418.1	7
WP_003512627.1	1
WP_003517499.1	1
WP_003520446.1	10
ADU75920.1	9
WP_003514577.1	31
WP_003518875.1	33
WP_003520372.1	0
WP_003511696.1	1
WP_003514399.1	2
WP_003518863.1	4
WP_003513908.1	9
WP_003518456.1	17
WP_003513509.1	21
WP_003520472.1	1
WP_003516678.1	2
WP_003515572.1	7
WP_003512623.1	5
WP_003516306.1	2
WP_003518655.1	2
WP_003518557.1	9
WP_003518635.1	3
WP_003516875.1	21
WP_003512592.1	4
WP_003516878.1	1
WP_003517996.1	13
WP_003516668.1	12
WP_003517948.1	20
WP_003517461.1	9
WP_003513635.1	14
WP_003517243.1	1
WP_003518452.1	3
WP_003513649.1	20
WP_003515020.1	1
WP_003513594.1	20
WP_003518450.1	26
WP_003515750.1	1
WP_003520172.1	1
WP_003518761.1	1
WP_003516337.1	7
WP_003515760.1	12
WP_003512596.1	1
WP_003518763.1	17
WP_003512777.1	2
WP_003512590.1	4
WP_003516308.1	13
WP_003513639.1	1
WP_003517200.1	15
WP_014522619.1	25
WP_003517230.1	2
WP_003514910.1	33
WP_003520176.1	1
WP_003513251.1	21
WP_003512598.1	4
WP_003517663.1	1
WP_003514187.1	3
WP_003516780.1	5
WP_003512576.1	9
WP_003515877.1	29
WP_003519233.1	4
WP_003517444.1	11
WP_003514918.1	12
WP_003515875.1	1
WP_003521255.1	4
WP_003512252.1	16
WP_003517649.1	1
WP_003512250.1	25
WP_003514863.1	3
WP_003514024.1	26
WP_003516148.1	3
WP_003512109.1	2
WP_003516233.1	0
WP_003515936.1	1
WP_003518001.1	19
WP_003516235.1	31
WP_003512264.1	2
ADU74168.1	6
WP_003515879.1	12
WP_003512844.1	21
WP_003515381.1	2
WP_003519113.1	5
ADU73938.1	16
ADU73817.1	8
WP_003512772.1	3
WP_003516583.1	7
WP_003514760.1	1
WP_003517161.1	18
WP_003518251.1	2
WP_003512794.1	12
WP_003517651.1	20
WP_003515910.1	21
WP_003517653.1	7
WP_003519094.1	1
WP_003517379.1	1
WP_003515912.1	5
WP_003513862.1	2
WP_003517383.1	10
WP_003513130.1	1
WP_003516239.1	5
WP_003517381.1	33
WP_003511677.1	2
WP_014522611.1	20
WP_003516160.1	15
WP_003516142.1	9
WP_003514085.1	3
WP_003517377.1	1
WP_003515545.1	10
WP_003517391.1	5
WP_003512494.1	30
WP_003512578.1	11
WP_003513763.1	1
WP_003514231.1	22
WP_003515361.1	3
WP_003514745.1	0
WP_003514580.1	4
WP_003512173.1	1
WP_003518386.1	2
WP_003512113.1	2
WP_003511675.1	0
WP_003517641.1	0
WP_003512254.1	20
WP_003519374.1	6
WP_003516518.1	19
WP_003518709.1	11
WP_014522587.1	2
WP_003515373.1	2
WP_003512101.1	3
WP_003513352.1	3
WP_003517868.1	7
WP_003517405.1	1
WP_003516155.1	1
WP_003520913.1	14
WP_003514601.1	8
WP_003515363.1	9
WP_003520929.1	15
WP_003511615.1	8
WP_003519241.1	1
WP_014522599.1	3
WP_003512682.1	3
WP_003517965.1	16
WP_003511571.1	10
WP_003511665.1	29
WP_003513147.1	12
WP_003518688.1	1
WP_003513777.1	13
WP_003513767.1	2
WP_003517434.1	14
WP_003517722.1	5
WP_003514630.1	2
WP_003515736.1	18
WP_003516075.1	3
WP_003517073.1	1
WP_003511746.1	0
WP_003517284.1	3
WP_003518614.1	9
WP_014522595.1	22
WP_003517264.1	7
WP_003518616.1	11
WP_003513783.1	28
WP_003519039.1	18
WP_003517266.1	6
WP_003514814.1	1
WP_003519037.1	33
WP_003514597.1	25
WP_041740033.1	3
WP_003513452.1	4
WP_003517597.1	3
WP_003515738.1	2
WP_003513882.1	15
WP_003512025.1	19
WP_003519444.1	10
WP_003518538.1	2
WP_003518175.1	11
WP_003517257.1	3
WP_003512944.1	0
WP_003518901.1	31
WP_003517259.1	7
WP_003516413.1	5
WP_003517067.1	17
WP_003517268.1	25
WP_003513209.1	12
WP_003514599.1	12
WP_003511986.1	18
WP_003512380.1	17
WP_003514245.1	9
WP_003514166.1	2
WP_003517069.1	7
WP_003513773.1	3
WP_003512382.1	23
WP_003515943.1	2
WP_003517666.1	21
WP_003512583.1	8
WP_003513219.1	18
WP_003513674.1	3
WP_003517085.1	21
WP_003515463.1	7
WP_003516815.1	17
WP_003518280.1	11
WP_003520339.1	1
WP_003513588.1	32
WP_014522626.1	28
WP_003513207.1	12
WP_003518401.1	2
WP_003518540.1	27
WP_003517142.1	16
WP_003518542.1	1
WP_003519206.1	12
WP_003517602.1	2
WP_003520327.1	7
ADU75526.1	8
WP_003515019.1	12
WP_003516421.1	1
WP_003516876.1	23
WP_003514589.1	1
WP_003512291.1	13
WP_003513362.1	4
WP_003514134.1	29
WP_003511558.1	22
WP_003518536.1	0
WP_003515456.1	27
WP_003517630.1	16
WP_003513364.1	1
ADU74708.1	6
WP_003515678.1	1
WP_003515458.1	16
WP_003518809.1	1
WP_003513366.1	12
WP_003512636.1	0
WP_003517769.1	21
WP_003516839.1	1
WP_003517192.1	3
WP_003518726.1	1
WP_003516435.1	9
WP_003518807.1	24
WP_003514737.1	16
WP_003517374.1	3
WP_003518801.1	1
WP_003517026.1	8
WP_003518034.1	18
WP_003517378.1	1
WP_003516282.1	26
WP_003516364.1	6
WP_003518813.1	17
WP_003519089.1	6
WP_003519329.1	1
WP_003516284.1	25
WP_003517715.1	2
WP_003515550.1	6
WP_003516286.1	4
WP_003517815.1	26
WP_003513296.1	2
WP_003517194.1	30
WP_003513368.1	2
WP_003515690.1	20
WP_003518724.1	28
WP_003514158.1	14
WP_003516358.1	1
WP_003512126.1	20
WP_003513423.1	1
WP_003515852.1	16
ADU73917.1	21
WP_003518590.1	4
WP_003512104.1	1
WP_003512915.1	9
WP_003514304.1	10
WP_003517454.1	5
WP_003519228.1	2
WP_003517408.1	22
WP_003515563.1	9
WP_003514658.1	6
WP_003512648.1	23
WP_003517797.1	11
WP_003519337.1	10
WP_003519170.1	8
WP_003513758.1	1
WP_003517773.1	19
WP_003518633.1	2
WP_003518893.1	12
WP_003515069.1	27
WP_003516356.1	14
WP_003512130.1	20
WP_003519140.1	1
WP_003513756.1	2
WP_003516354.1	13
WP_003513950.1	2
WP_003515575.1	19
WP_003515789.1	5
WP_003516513.1	3
WP_003516352.1	10
WP_003516374.1	8
WP_003512106.1	1
WP_003516515.1	1
WP_003517994.1	2
WP_003518885.1	3
WP_003515698.1	4
WP_003516243.1	11
WP_003517719.1	6
WP_003513578.1	2
WP_003513182.1	18
WP_003517791.1	17
WP_003519168.1	2
WP_003513964.1	18
WP_003517198.1	0
WP_003518631.1	5
WP_003513825.1	2
WP_003518355.1	29
WP_003512132.1	18
WP_037294696.1	33
WP_003514117.1	16
WP_003518642.1	14
WP_003512662.1	7
WP_003518396.1	5
WP_003512660.1	8
WP_003517011.1	6
WP_003516241.1	16
WP_003515342.1	15
WP_003514656.1	18
WP_003511947.1	26
ADU73149.1	31
WP_003516246.1	33
WP_003517537.1	1
WP_003518361.1	6
WP_003514207.1	3
WP_003516251.1	15
WP_003519286.1	6
WP_003516249.1	1
WP_003516525.1	15
WP_003516913.1	3
WP_003517512.1	13
WP_003513222.1	8
WP_003512864.1	29
WP_003514987.1	6
WP_003513015.1	0
WP_003519058.1	1
WP_003516259.1	15
WP_003512034.1	3
WP_003515787.1	0
WP_003514215.1	1
WP_003516416.1	4
WP_003517040.1	3
WP_003512197.1	1
WP_003511951.1	21
WP_003517062.1	9
WP_003514230.1	1
WP_003513419.1	19
WP_003516905.1	10
WP_003517060.1	24
WP_003512781.1	13
WP_003516470.1	1
WP_003519383.1	1
WP_003519292.1	2
WP_003517986.1	10
WP_003519385.1	28
WP_003513007.1	4
WP_003513529.1	3
WP_037295047.1	1
WP_003516462.1	2
WP_003513001.1	0
WP_003517483.1	11
WP_003516640.1	10
WP_003513220.1	1
WP_003516112.1	5
WP_003517972.1	27
WP_003513306.1	13
WP_003513572.1	13
WP_003515322.1	23
ADU74599.1	10
WP_003513547.1	12
WP_003515928.1	28
WP_003516759.1	1
WP_003516777.1	13
WP_003514219.1	13
WP_003517988.1	1
WP_003513128.1	1
ADU73379.1	2
WP_003518865.1	1
WP_003514026.1	1
WP_003517590.1	27
WP_003513619.1	27
WP_003516440.1	0
WP_003518575.1	7
WP_003512712.1	13
WP_003515653.1	3
WP_003515675.1	1
WP_003521203.1	4
WP_003512710.1	15
WP_003512963.1	26
WP_003517507.1	1
WP_003519477.1	2
WP_003517750.1	7
WP_003518671.1	0
WP_003519056.1	1
WP_003517165.1	16
WP_003518669.1	22
WP_003516448.1	22
ADU75731.1	1
WP_003517163.1	2
WP_003515317.1	23
WP_003517145.1	3
WP_003515290.1	10
WP_003515663.1	1
WP_003512183.1	32
WP_003514554.1	9
WP_003517592.1	2
WP_003517147.1	19
WP_003520705.1	1
WP_003515754.1	1
WP_003513126.1	1
WP_003515869.1	2
WP_003514573.1	12
WP_003517177.1	1
WP_003518814.1	11
WP_003517984.1	3
WP_003512807.1	8
WP_003514575.1	1
WP_003514095.1	17
WP_003517153.1	24
WP_003513615.1	17
WP_003516767.1	30
WP_003517752.1	1
WP_003517204.1	4
WP_003515387.1	18
WP_003521649.1	18
WP_003512687.1	25
WP_003516870.1	9
WP_003512220.1	5
WP_003517588.1	1
WP_003515501.1	1
WP_003517436.1	21
WP_003517088.1	2
WP_003517249.1	26
WP_003517657.1	23
WP_003515849.1	22
WP_003515758.1	6
WP_003515507.1	11
WP_003512363.1	3
WP_003513400.1	6
WP_003517802.1	3
WP_003517491.1	1
WP_003520820.1	15
WP_003518120.1	19
WP_003517754.1	25
WP_003515841.1	2
WP_003518593.1	9
WP_003518136.1	11
WP_003517208.1	5
WP_003517778.1	1
WP_003517457.1	2
WP_003515764.1	3
WP_003516351.1	1
WP_003515847.1	2
WP_003519332.1	21
WP_003518444.1	2
WP_003518745.1	25
WP_003515762.1	4
WP_003515855.1	8
WP_003519334.1	1
WP_003518743.1	29
WP_003512370.1	7
WP_003515873.1	1
WP_003514181.1	4
WP_003515871.1	6
WP_003513581.1	1
WP_003514861.1	14
WP_003512374.1	1
WP_003517742.1	0
WP_003515511.1	3
WP_003515405.1	6
WP_003517254.1	2
WP_003519255.1	27
WP_003519151.1	1
WP_003516591.1	17
ADU73719.1	31
WP_003518898.1	16
WP_003520980.1	1
WP_003513826.1	6
WP_003511577.1	18
WP_003518755.1	17
WP_003513535.1	21
WP_003516581.1	3
WP_003520797.1	15
WP_003511913.1	15
WP_003518757.1	24
WP_003517659.1	7
WP_003519966.1	16
WP_003512262.1	5
WP_003517004.1	14
WP_003511915.1	28
WP_003513523.1	16
WP_003514859.1	13
WP_003518684.1	2
WP_003518007.1	11
WP_003516278.1	11
WP_003516211.1	1
WP_003513521.1	23
WP_003519155.1	1
WP_003519257.1	3
WP_003519135.1	19
WP_003515926.1	28
WP_003517348.1	3
WP_003519133.1	15
WP_003517346.1	2
ADU75701.1	3
WP_003516520.1	14
WP_003516173.1	14
WP_003513533.1	8
WP_003517935.1	16
WP_003516522.1	25
WP_003515853.1	4
WP_003516200.1	15
WP_003511635.1	5
WP_003517389.1	19
WP_003519061.1	15
WP_003513808.1	28
WP_003517395.1	1
WP_003512050.1	2
WP_003514339.1	1
WP_003515904.1	9
WP_003516139.1	11
WP_003513878.1	1
WP_003515365.1	26
WP_023062381.1	3
WP_003513884.1	0
WP_003515900.1	26
WP_003516144.1	8
WP_003513078.1	11
WP_003517480.1	1
WP_003516227.1	24
WP_003512179.1	3
WP_003517957.1	4
WP_003513604.1	1
WP_003514331.1	1
WP_003513913.1	20
WP_003512177.1	2
WP_003513911.1	20
WP_003512175.1	2
WP_003511613.1	11
WP_003516137.1	1
WP_003515355.1	2
WP_003518388.1	2
WP_003517880.1	10
WP_003512699.1	6
WP_003516324.1	1
WP_003514607.1	32
WP_003517489.1	1
WP_003512697.1	15
WP_003518658.1	0
WP_003511607.1	6
WP_003513166.1	24
WP_003516527.1	21
WP_003511583.1	25
WP_003517953.1	12
WP_003516952.1	7
WP_003516225.1	15
WP_003515586.1	11
WP_003511639.1	25
WP_003513141.1	1
WP_003518656.1	22
WP_003515802.1	1
WP_003513490.1	14
ADU75721.1	1
WP_003518650.1	10
WP_003512188.1	26
WP_003513937.1	11
WP_003519003.1	3
WP_003519180.1	1
WP_003516103.1	30
WP_003517488.1	11
WP_003512634.1	5
WP_003513498.1	10
WP_003515836.1	8
WP_003512190.1	22
WP_003513888.1	3
WP_003518624.1	6
WP_003513133.1	30
WP_003515732.1	1
WP_003517108.1	2
WP_003517139.1	1
WP_003515281.1	1
ADU74579.1	4
WP_003516096.1	19
WP_004463776.1	2
WP_003516143.1	8
WP_003512630.1	19
WP_003515832.1	4
WP_003517262.1	4
WP_003518620.1	26
WP_003512867.1	2
WP_003519434.1	0
